,user_id,churn_status
5526,user_87ffe8f6-3cd3-405d-b58c-f86d8bdd19ca,not_churned
66634,user_8844a2c1-1414-40a0-bec0-dcd8a90b3e62,not_churned
24157,user_8881a793-55c5-405b-845a-f4a25bbca491,invol_churn
39558,user_88bda44f-c4da-4a2f-a9d7-dd188cd9babd,vol_churn
49204,user_88c16950-f18a-4407-934b-83fdcd242e17,vol_churn
72653,user_88e96374-b3f0-4ea4-8dc1-437af663274d,vol_churn
36514,user_88f8c40f-afd2-407d-9ae8-e17356767e23,invol_churn
81197,user_88fca362-5ffd-4a89-87e1-05440f22d262,not_churned
73365,user_890385a7-e3fd-4796-8a41-f9631d8d9808,vol_churn
22914,user_89217f69-db1c-4140-8fa0-7291db70a6e4,not_churned
44776,user_8923b079-c2b6-4be9-aa5a-9c1b97aafbbc,not_churned
82236,user_893158b6-41fd-4b8e-b054-eec2eb26495f,not_churned
20613,user_8935cbab-b2ac-483a-b645-43e9c7150735,invol_churn
59197,user_8a207a71-8025-4d1a-9ccd-02560a62d87f,invol_churn
35418,user_8abda4fe-02b5-4fc9-8339-354c9d49330a,invol_churn
83617,user_8ac18676-41fe-4bfa-b6b8-61fbad3c24ac,not_churned
6752,user_8ad44dc0-eafb-4301-bb17-18415781f1f6,not_churned
31405,user_8b0b073c-e2c7-4d04-a5ea-cc66796b445c,not_churned
31037,user_8b218a29-2c5d-4439-a4b4-029d6b3cd5ae,not_churned
31459,user_8b34a88d-3508-4bde-af3b-f34cb5559830,not_churned
31001,user_8b3e24c6-b55e-4ffe-b4a1-08aeda7222ce,not_churned
67360,user_8b87d3ee-c987-40e7-88af-5783002583bd,not_churned
30788,user_8b8b2f90-1667-42cc-999c-aef63852b9e9,not_churned
18099,user_8bd0c9af-3d57-4653-a2f2-c64a386ec465,invol_churn
69252,user_8c057ea8-71d7-48e9-af89-96cf96e4cb1b,not_churned
50600,user_8c30d669-1558-4c2d-94d7-f637a08482a0,vol_churn
80790,user_8c3dca45-1708-4184-8ee1-5232e0334dc3,not_churned
79934,user_8c4789f7-0839-4f87-943d-a180ff0ec573,not_churned
60593,user_8c5b2399-cdcf-42c4-a9a1-24fe9890ee2d,invol_churn
30745,user_8c627ce7-1314-478f-a834-78dab819f8b6,not_churned
35866,user_8c65c1ad-2714-4c03-b0df-7bfb776894e2,invol_churn
53309,user_8c77ff38-621f-4594-b22e-7bbe1d8d1501,vol_churn
83161,user_8c9b5b43-9d78-423e-8bdc-454808715f4c,not_churned
84068,user_8d456e26-33f6-4935-ba4b-2fa81e9461c6,not_churned
88719,user_8d4df160-1930-4456-aa21-54e8ae2fb881,not_churned
81667,user_8dbfe457-bc11-4d44-8048-4e0ea86a4f45,not_churned
50118,user_8e526b4b-a1bc-49ee-a9fd-c40e58768822,vol_churn
10700,user_8e68c359-8657-44a3-9f39-e572409eb266,not_churned
2719,user_8e7362e9-a43b-424b-bfc6-b5a4e5fe63f4,not_churned
62513,user_8eb2cbbf-c9e9-4c3d-a001-39aa747a5591,not_churned
43815,user_8ed2b563-453c-40e5-b125-e27b3552214b,not_churned
69172,user_8f2d6298-c9e7-4762-9e1c-c6d03971f2ad,not_churned
69862,user_8f4a33f3-21a1-4125-b4a8-11ea9927a454,not_churned
41857,user_8f92e8de-5bfd-4b00-80a3-b31fef916ad4,not_churned
54088,user_8fa40b3f-3a38-47f3-bf52-ef002024c194,vol_churn
221,user_8fe542cc-221d-4f0a-ad0a-f9b34b1c8172,invol_churn
87571,user_8fea0ef7-6825-4c64-9636-a1b12fd3e5e5,not_churned
65412,user_900a4a15-2677-46fb-9337-699fe6af3fd4,not_churned
31054,user_9060d28e-39e0-413d-9f8f-e2a99775b42c,not_churned
73881,user_90634f17-ca21-4d9a-accb-4859208d6bbd,vol_churn
22700,user_9091ec81-0d64-4749-a931-0b454bb5c48b,not_churned
41958,user_90967c37-68f4-4c7c-80b5-bbafa8c58ab2,not_churned
70254,user_90c88079-9f98-458d-afe6-bb7bd779d53f,vol_churn
82134,user_90d85090-9ae5-48a5-880a-8a232a5deb00,not_churned
89479,user_90f3229e-c99a-4a35-910f-86d53de72acd,not_churned
58160,user_9127de33-8737-49b7-935f-bba5dfae7304,invol_churn
54004,user_915ee29f-d9df-4d2b-bd77-65e30e39a4aa,vol_churn
54967,user_916a5ce3-ad4b-45e4-a562-c164d853efe2,vol_churn
63988,user_9194a205-3423-4f96-932a-cba893d8ec66,not_churned
46516,user_91e3579f-f8b2-42c1-983d-9962810679a3,not_churned
14261,user_91ed5dc3-8b33-4a09-a08a-6912afe2fe9b,invol_churn
74344,user_91f1dbfe-37d7-4d03-88fc-3cd8661f418a,not_churned
73442,user_91f67fa6-e418-4c14-9334-5cbcb41fc23c,vol_churn
76107,user_920f227f-3888-46fe-8f16-2cb348fcbe40,not_churned
6953,user_9222ed4d-654a-4298-94b6-e078c271015a,not_churned
88322,user_92bdee76-4f13-4ba5-b1d9-3dedade918b9,not_churned
72323,user_92be1365-e8d2-4a4f-bfc7-bf9651bab8da,vol_churn
65519,user_932eeb93-cb6d-49e0-9225-3cc600117398,not_churned
79704,user_933dba5a-61a7-4bc3-8d55-f7874cc7af3b,not_churned
33356,user_936b754c-4fb7-4567-b28b-6210a9542b71,vol_churn
3771,user_93ba287c-3d3c-4ea4-9fbc-68574b081140,not_churned
59746,user_93df74bd-85da-48c2-a8d2-c8e939e41bc1,invol_churn
64993,user_93e83d2c-77bd-40ba-a820-3036629167fe,not_churned
23963,user_93f02bac-0f39-42d9-a402-b3a5528a4ac7,not_churned
11802,user_94587f94-e810-4ff6-90d0-05bbb091a722,vol_churn
59751,user_945b8dd7-e36d-4042-82d1-add624cf1099,invol_churn
23126,user_94770163-af7e-4607-bbeb-3760f3088bc6,not_churned
49200,user_94b411ea-c816-4d58-ba6a-bb9c6300f525,vol_churn
15361,user_94f53563-f98d-49eb-bc2b-1c52c0e4bba6,vol_churn
72361,user_9544ceb1-97c8-4dbb-86bc-935d9af672d4,vol_churn
12418,user_9591517a-9cbf-4193-92fa-c3d0a7163642,vol_churn
85441,user_95d61cf1-581c-450e-ba47-d21cce220515,not_churned
64858,user_96180f21-2425-4f6a-bbd6-523e7f5f06f5,not_churned
49725,user_962574d3-b5d2-4fd2-9a7b-eda4acd16fae,vol_churn
53313,user_963af281-3a40-41de-81cf-cbc70673e28d,vol_churn
36702,user_963b005b-15fb-4e76-a7c2-b2a12c755160,invol_churn
22725,user_964a7564-6017-4aa0-ba9a-121ded97f5af,not_churned
48122,user_966b0f7e-bb9f-4cf8-9ef1-00bb80765310,vol_churn
23824,user_96bae588-216e-4f3c-b369-e10b8537f15e,not_churned
83511,user_9748a025-8dfe-44c0-b957-75b034c99509,not_churned
88443,user_974fba82-6012-4147-8997-f0ad0c90c8fb,not_churned
26218,user_976cc215-f534-43c7-9e03-335590e4e41f,invol_churn
32972,user_97f57069-b0f7-4bfd-9772-a03667ecd7a2,not_churned
65393,user_97f94882-de40-4133-bb9e-b953dbae4b84,not_churned
15699,user_980513ff-637b-4ace-834c-01a532f6e5be,vol_churn
23281,user_982c18a3-9c57-4898-81c3-8a4bd33045e9,not_churned
43303,user_984e23b9-7820-4440-bee7-5496ac6bddad,invol_churn
9696,user_98681040-1840-4e18-8d06-0035be625c96,not_churned
19027,user_987db186-48d7-4630-856c-92f96c99afff,invol_churn
84764,user_988f77f7-8e21-4691-a764-e556454a3e04,not_churned
89072,user_98925a84-ef17-4238-8f17-d33226431f7f,not_churned
64225,user_98978e16-2cb3-4181-99b6-74b73734e153,not_churned
2200,user_98b8804c-4538-499a-a829-fb6d299874b5,not_churned
70539,user_98d3b970-7115-466a-9cc2-66ff128f3f01,vol_churn
16511,user_98fda3ac-f4b0-49ba-beca-6af99dffd47c,invol_churn
80410,user_9924324d-0666-4621-b06b-51dadb640315,not_churned
13127,user_993a720a-335f-4384-87dd-6648cd26e675,invol_churn
75297,user_994df73c-a806-4a72-8f70-b579179ec0c6,not_churned
86912,user_9a0fd68a-6070-4b22-b4d5-1b1af0948434,not_churned
48892,user_9a2384b4-abe9-45fc-804e-2b6d9c5f41e2,vol_churn
3152,user_9a3db27c-88d1-4c23-9b5d-c116d3d078c3,not_churned
62958,user_9a86afa0-1f39-4694-83f6-9aaec1a58c80,not_churned
40588,user_9a98732c-6a24-4988-a09f-cc778c4120f9,vol_churn
80422,user_9aa9c710-6de7-4998-8807-3b2d97780750,not_churned
10935,user_9ab26522-d6bc-4992-bdd5-709843755e29,not_churned
19448,user_9b16d364-97ce-4650-8144-b5f8fc34a0e3,invol_churn
66331,user_9b407b03-7da7-4f59-915c-b284837925c5,not_churned
72449,user_9b90a6e9-09ae-4794-b1e0-50ad0e77e448,vol_churn
19593,user_9c0a6518-ad8d-41bd-85db-cb7d1ba172b3,invol_churn
57131,user_9c0dc1a8-458c-411c-98a7-9f200238ecdd,invol_churn
79067,user_9c0dc5b6-2a22-4649-a77e-7a3bbb6e4a79,not_churned
30274,user_9c1bf43c-61bc-4e82-bf5a-15e3e2a603ff,not_churned
86137,user_9c831b7e-a43e-40b8-b312-17a51178c2f1,not_churned
45405,user_9ceed9e9-f8d3-41bc-96fe-d06d8ee350eb,not_churned
62035,user_9d448c08-2f2a-4f49-a861-d015878a98a0,not_churned
88457,user_9d57b9a1-276d-4039-b64f-2133994cefe0,not_churned
3483,user_9d7634e4-ab98-4576-ab24-85bea653fd7b,not_churned
72509,user_9db70f0c-af2c-4825-9141-1b2d3f0c6432,vol_churn
42739,user_9dc5e23a-39f4-40b9-9ed2-cf9f0463723f,invol_churn
71042,user_9de1050e-4c3a-4b10-93d0-012264151c53,vol_churn
88272,user_9def592b-1bff-4fc3-9918-ee38406a330c,not_churned
52573,user_9e04abd5-9d60-4f29-b626-a823f0cfe1af,vol_churn
25769,user_9e58de77-9278-4405-85fa-1cafb0211a68,invol_churn
10485,user_9e862667-ae61-42db-b342-754140058a90,not_churned
7494,user_9e8d019d-0ae3-485f-8c02-558886afa046,not_churned
30704,user_9e929b06-fb28-4024-a708-a61c690ab08b,not_churned
57897,user_9e9394f6-56cb-4acc-901d-3b4f62bdfd93,invol_churn
44602,user_9e9506eb-fc33-49d7-b43f-a1886b14eea0,not_churned
63923,user_9eb20953-6e0e-4f5f-bb7b-b079f845e409,not_churned
48900,user_9edad7cd-2508-4635-8134-fa06b2690f63,vol_churn
1468,user_9ee5e108-87dc-417f-ba6d-db7b69a3158a,vol_churn
76098,user_9f0d0097-d389-4767-986f-5247bbc56e7c,not_churned
40941,user_9f14770f-a9f2-4490-b319-9f0c27ead09a,vol_churn
33905,user_9f323681-459b-43c9-aae8-62a1134e4e77,invol_churn
59651,user_9f423b95-192a-4c6c-a2bc-788501d795f6,invol_churn
30121,user_9f4d624b-11b1-46e1-a39c-ed36f10a0ce6,not_churned
51869,user_9f4e99a8-0e78-464e-8769-36770f2bcfcb,vol_churn
45095,user_9f822e40-8eef-485e-9826-afbc62329410,not_churned
28450,user_9fa1d4f7-8db2-4af5-a0ff-739f36c837dc,not_churned
59453,user_9fd578d0-f35b-45fe-bd46-6ffcf6bf5bd0,invol_churn
64894,user_a00292f7-4f58-4ae4-a667-7d31ce9acf76,not_churned
35024,user_a06b419e-1186-4e17-a18c-5bdd42aabcc1,invol_churn
58021,user_a08916bc-6102-4f98-bcd6-eb4fe5040cff,invol_churn
88605,user_a0b11aa6-b055-4d99-b48a-1e527b4d47f0,not_churned
79234,user_a150b008-05aa-4844-9394-b180b9194b76,not_churned
68356,user_a1626e6e-08c4-417f-89aa-dffc30f0a443,not_churned
8420,user_a16d4dc1-45a4-4209-87a6-0f80133260b9,vol_churn
46581,user_a19b241e-7ac1-4911-8c7a-6a7061e89892,not_churned
10360,user_a1a6b370-e947-40d2-b903-0c43a6c5d7ad,not_churned
64297,user_a1afc950-ad7a-410b-992d-216a1357dac0,not_churned
78515,user_a1c0bbe8-2b21-4847-8f46-6219ce77e703,not_churned
83570,user_a1fd1e3a-4d9b-43e3-b9d7-0726c2fbfe7e,not_churned
11227,user_a21f9fb9-11f0-4fd8-be6c-f36b5bd85a5c,not_churned
60438,user_a2379700-0d26-4e13-80cb-93d0ac4857a7,invol_churn
62548,user_a254f8d1-a33e-41e2-b80b-c894cf03bd3a,not_churned
45182,user_a26fdd2d-6e0c-4607-9a45-2f6a3a9f4aaa,not_churned
74873,user_a2b43739-c9f9-4235-be9d-efd7d81d9405,not_churned
51392,user_a2b7fabf-e52b-4822-8217-cbc245a84dc0,vol_churn
35793,user_a2e6c01f-c44f-4aa2-b275-c9e7690f38f2,invol_churn
28805,user_a2f32aea-0762-4cfa-a7d4-34a62ddf1566,vol_churn
14712,user_a2f5a613-7b85-41e5-b03d-12a1ba3598d8,vol_churn
39853,user_a3610ed1-ea35-489d-9353-4c4f2dbbd404,vol_churn
4705,user_a361720a-aeb5-4bd6-b8a2-4980dc9d56f8,not_churned
54190,user_a384defb-6bb2-44f9-866f-53c3b8dcd7ed,vol_churn
38368,user_a3a25656-769e-40a7-bd85-d7a86049b9e2,vol_churn
72901,user_a3c21a3c-69f3-4d6d-99c0-2578c2598c72,vol_churn
82850,user_a3d3dd9d-fae1-46f8-96cc-5e2529b760cb,not_churned
33334,user_a3ffba6e-405c-44d2-a8e6-fa94efe9bf83,vol_churn
15209,user_a400b828-54c5-4988-b1e6-a8edf877e6f8,vol_churn
65953,user_a46da96c-50f4-4eaa-b414-771ad1faee4d,not_churned
36932,user_a48de0aa-0418-4986-a874-385d2f781607,invol_churn
61110,user_a4b241ad-d72a-4be8-a3f6-46db2455c588,invol_churn
68849,user_a4d47a71-88ce-4d40-b301-f002e4550e86,not_churned
24444,user_a504ca46-cefc-47a3-90e7-25697995e4a6,invol_churn
89191,user_a513fedf-e1e3-4712-a14c-cc45b9d0d7a1,not_churned
57059,user_a5593b1a-5612-4997-8d12-a76e1b360ae4,invol_churn
58217,user_a579e2fc-75ab-48ec-96c7-1a198feeb988,invol_churn
12007,user_a5838680-840f-4beb-ae64-4d42d10fa970,vol_churn
11898,user_a586451c-274f-4651-b9cf-a99b2c1397a7,vol_churn
78608,user_a59abcd5-46c4-4898-aae2-de892fa1f434,not_churned
52428,user_a5a866b4-1116-4086-b65e-84cfa80a7836,vol_churn
39045,user_a5bb5a2a-d6eb-40cd-b6af-92bc72afea74,vol_churn
89244,user_a5cdb1cb-98e6-4f40-ab90-587a1c3d2809,not_churned
61077,user_a5cf86c7-bb62-4d2d-8897-50282990b0f7,invol_churn
5399,user_a5d19c9a-da03-4b37-9ff1-c66cbbd9b2e9,not_churned
65155,user_a5eb2e27-57ff-414d-90b3-e0ad36980c44,not_churned
47111,user_a6199f2a-83da-4c18-889e-d50e46979c3c,not_churned
52694,user_a6425f0e-49fd-4714-90af-1c8f5dae80ac,vol_churn
55979,user_a6512edd-7bd1-429c-ad37-968c77a0ab63,invol_churn
20920,user_a67f3018-5d85-4658-b306-c7c3713450c3,invol_churn
10577,user_a6dda243-8ba8-436c-8e32-f3504dc9b94b,not_churned
26740,user_a6f11b6d-9355-4629-8f6c-fb124709b456,not_churned
34867,user_a708f0db-df3b-4061-824e-8b020251cf60,invol_churn
9383,user_a70fe5e6-5510-4747-91c3-0bbf4dbec0ba,invol_churn
61365,user_a7295819-724a-4fdc-aadc-f12e7e968042,invol_churn
7218,user_a751d77b-78e8-4252-9cf1-60460b0ae129,not_churned
43219,user_a757b208-758b-481c-89c2-032064bde5fc,invol_churn
83462,user_a796894e-73a0-44fc-a94d-811f9b2645f6,not_churned
62647,user_a7991716-d6c0-4154-b4f7-66cf55ca369b,not_churned
87539,user_a7a04a24-346c-4847-9743-b64bf6c6c5ed,not_churned
21345,user_a7a13c3b-f016-46d2-a063-0f07bc570db4,invol_churn
6475,user_a80e9d87-331b-4503-a667-a4a627d955a4,not_churned
75210,user_a810e32a-2d09-46f9-b8ed-210fbaf40c23,not_churned
52956,user_a852b535-2a59-4e41-b184-a5eb850da8f6,vol_churn
69292,user_a85bf4fb-d009-4d0b-a4f1-1f24e4650b86,not_churned
79672,user_a87030e6-ec67-45da-9585-4154c22f7a48,not_churned
83211,user_a8895b7d-4e96-4ab9-b4e8-25d36965f4c6,not_churned
77321,user_a8adf202-29cf-44db-b7e4-e06287ea6b36,not_churned
18533,user_a8aedebe-07c0-4ae4-a1ac-4c32705b37d5,invol_churn
29557,user_a8b1863e-405d-471e-a508-de0ca4a44d47,not_churned
7051,user_a8f27fb1-7e6c-4675-98ee-c91745270dc9,not_churned
40505,user_a9191615-bdef-4f20-8a40-709475cf8e37,vol_churn
24593,user_a922d339-507c-4b2c-a2f4-bdad3b43646a,invol_churn
15411,user_a9443b9f-3599-4bde-aa75-28daf3771672,vol_churn
18019,user_a9531eba-4363-4f3f-bca6-d6d6dd107764,invol_churn
80360,user_a9cc2977-4ffa-4cb0-9811-24de7bfef1fd,not_churned
54720,user_a9fb2a66-cd9b-41e5-abd1-4fa9e3dedc42,vol_churn
78393,user_aa0e0a95-fbb8-46b3-882e-dadbccd3ed31,not_churned
51132,user_aa144d5e-5dfb-43f9-b3cd-6cd94a298e86,vol_churn
27672,user_aa383d16-0472-469b-8315-b6605a3edc48,not_churned
33614,user_aa3f1730-5227-45cb-9616-0ab90c22ea88,invol_churn
45433,user_aa4b02f7-968f-4bd3-bf36-091b1792107d,not_churned
79974,user_aa4fc2f1-cc54-48d6-b41a-b40eeb9746be,not_churned
76945,user_aa8c10d5-a01f-4bc1-96e5-3d69be52886d,not_churned
48884,user_aa96f59c-987b-4332-997c-ac415effe651,vol_churn
38020,user_aaaa3d5b-8843-4a2a-bf08-ee5132592ac0,vol_churn
78254,user_aaf0d533-b7fc-4e10-93ac-de704aa8ded6,not_churned
28879,user_aaf41815-75fc-4158-afc2-ba8bab88ea25,vol_churn
46051,user_aaffbe08-2fee-4a66-8456-6a33046d26c7,not_churned
82242,user_ab8c0afd-a90c-4987-9cee-44d6c6790c3f,not_churned
75366,user_abdd81b7-f5cb-4be9-b2cc-bbc38794d9ec,not_churned
21233,user_abddb7ee-82bf-4adc-8c9a-f3c84ef1bb6f,invol_churn
59557,user_abddbeb8-2005-48ec-84bb-f0d2844061b5,invol_churn
33384,user_abf5b55e-da85-4135-89e6-96a27e6e012a,vol_churn
65891,user_ac1073ea-fc9c-46ae-9d81-9d5b018bec54,not_churned
2125,user_ac1dd669-fbe5-4bb1-a3e4-cd855da4001d,not_churned
44605,user_ac338ae3-b8ea-4387-9990-95ca2d70f183,not_churned
53339,user_ac4cefd7-c624-43b0-8d8d-0d16b9d1ce28,vol_churn
29867,user_ac612d77-065d-4ee9-9ddc-eecfdaa782a2,not_churned
50422,user_acbcce7e-842f-4ff6-9379-c39289411756,vol_churn
61573,user_acf9204b-eb18-4d56-a11e-405e3d544415,invol_churn
71172,user_ad08bf07-dda5-4cbd-b007-cc45e5181690,vol_churn
10395,user_ad305f8d-1048-413e-b0d6-4e8c3f5f35d8,not_churned
66661,user_ad3aae7b-0a33-4495-bc32-4c7aa240f3ca,not_churned
42710,user_ad56b918-02f1-48a8-9abb-ec87041172da,invol_churn
50267,user_ad6114b4-87fb-4af2-8353-3fdde7a114fd,vol_churn
68001,user_ad66bdf5-229e-4cfd-9023-e0466b685493,not_churned
28152,user_ad69d1ab-83db-45a7-8f6e-9d2a3aea4943,not_churned
25608,user_ad78faa9-0bb6-4996-9fa4-be63e618a9eb,invol_churn
16964,user_ad800cd4-6a17-48c0-bcfe-48265c0bcb28,invol_churn
41023,user_ad9d4baf-44bd-42e4-9661-3e401d00fafc,vol_churn
81501,user_adab4ca9-6210-43dc-8160-403d6044b53a,not_churned
31452,user_add00f94-552b-4112-b069-fa4b38e6d7cb,not_churned
65571,user_ae118031-b50b-455b-a117-2d04601824a2,not_churned
3083,user_ae2aa85d-5da5-43f1-824e-aa08cb033cd3,not_churned
54722,user_ae3aa9ec-bc78-4a93-b7c0-0a5b8e7cbe48,vol_churn
77446,user_ae3d7eab-d524-4f87-b5b9-11b72a60d93c,not_churned
48449,user_ae923efe-d508-4d17-8544-c162fb04ff0d,vol_churn
64529,user_aed374a6-def6-40ed-ac2b-520df6bf976b,not_churned
14426,user_af1b2091-f609-4f8f-b9a9-f9833e2ec0d7,invol_churn
86344,user_af3d4df1-615c-4b1a-b3db-aba76fdff8fb,not_churned
30565,user_af781b78-993d-43d7-b994-17a455c421d4,not_churned
47354,user_af7e5139-cf17-4421-aca7-e0b74a887136,not_churned
61398,user_af80e6a1-4c61-401e-8804-4efac0a9aae6,invol_churn
42804,user_af813cc4-167a-40c4-9321-dd713d205673,invol_churn
63088,user_af8c8136-122c-4481-98cd-019c83b063bd,not_churned
61162,user_af96ee59-1071-49ae-8633-9fbeaed4c123,invol_churn
64672,user_afe6ca59-9f78-4cb2-ad40-deb85dbcdada,not_churned
55751,user_b01ae4f3-d9be-4090-a660-121c89bf3b97,invol_churn
24632,user_b0ead1a9-dad7-498c-b784-cb6fc1c32baf,invol_churn
50119,user_b14a3e8d-e784-4198-af44-b641e195437d,vol_churn
32391,user_b159aea5-101f-4853-af83-04830b36c0b8,not_churned
87325,user_b16fca27-f25a-4f33-b67b-51dfd4c6c89f,not_churned
21364,user_b1872daa-64b1-4832-ba70-8c5547f3ddd4,invol_churn
27915,user_b18c71c0-e982-4431-adc2-3583cccc49f8,not_churned
84890,user_b192aba1-171e-492d-bb7d-934bf6e542dc,not_churned
32824,user_b1da008c-6fd1-432a-92de-f5b25e23be8d,not_churned
75916,user_b22932a4-3cca-4788-8598-bcafa36fc9f0,not_churned
26441,user_b240219f-1f29-4428-b3a8-f2195b43252f,invol_churn
8970,user_b263d144-8db4-4937-97fc-0f5d96952d67,invol_churn
38495,user_b2805d65-90cb-42cc-adf8-a60c5c4c8bad,vol_churn
43858,user_b2824460-74ab-4416-a55b-699fa1aaace6,not_churned
45460,user_b28ef7b4-3c88-4cb4-8dd5-5b6b6a0ec942,not_churned
24266,user_b290dcd2-b0f8-41ae-97aa-7fad699797dc,invol_churn
47558,user_b29e0c51-55c0-493c-82cb-aa2855a15f08,vol_churn
8494,user_b2b88163-016e-4673-8bf9-9fde4ea99556,vol_churn
40555,user_b2dc7d09-7762-49f0-80b4-d62bd78ab39b,vol_churn
79049,user_b3322a52-8b59-40b4-ab93-cb53ffe0712a,not_churned
18416,user_b381cb98-0581-4af6-9bbb-5e337cb891d8,invol_churn
14560,user_b3e1427f-e892-40e3-9ac5-45c7326870f5,vol_churn
30329,user_b3f7a586-c3ea-4cdc-9f99-b402f96c2cf9,not_churned
79402,user_b41672b9-20fa-412b-84a1-026495a0ee99,not_churned
11171,user_b41975e7-f0df-4dfc-828b-11016c77585f,not_churned
7921,user_b4282ea6-8931-4c8b-9813-989784cbf427,vol_churn
40866,user_b44f88b9-0be8-4801-a4ef-ed4325e834ea,vol_churn
77104,user_b4aafbc7-8cfb-4da0-900b-15eb716edd2c,not_churned
81750,user_b4bbc2c0-3f7f-4130-839f-9a64f5f606da,not_churned
12130,user_b4bf7dd8-143c-4122-b957-cbda84fa7a5c,vol_churn
23133,user_b4d0a28f-3441-4faf-a7f3-797f47393e53,not_churned
86672,user_b4e9339d-a63e-4951-81e7-0b1b6b4c2d51,not_churned
70055,user_b4f4c0c6-7afa-4003-9943-745f3d3cca70,vol_churn
84235,user_b5577fa5-a585-4711-8ed6-0442a1cf5a5f,not_churned
47069,user_b590e090-32f4-4a76-a5c8-f8aeaf2e14cd,not_churned
22317,user_b5ac4cbb-0c7c-4d48-b041-fb4abdb2c764,not_churned
86602,user_b6bee573-9463-468e-8693-a78a23f516a1,not_churned
15060,user_b6f51966-95cb-47ac-b95e-fd3a519da67d,vol_churn
65951,user_b6fdfa4a-d35f-400b-b609-9877102e608b,not_churned
44353,user_b70dcd81-97ec-4ce1-88d9-006a2a19a6a4,not_churned
8271,user_b7196c8a-272b-4120-be6d-8e0b1d802ec4,vol_churn
17903,user_b721a53e-32d4-4542-8e90-89d90cbfc8b0,invol_churn
28453,user_b731c3b2-af86-4f40-8a16-1123c93256e3,not_churned
3799,user_b73522bf-37b5-42a9-9eea-e2d6b18972a1,not_churned
79085,user_b81f3a7c-74d4-4b94-b0ab-5874f098c46e,not_churned
47890,user_b81f63ed-1ab2-4ad2-aa99-d9ecbe8b9cdc,vol_churn
17707,user_b877de52-6826-473a-a20f-5b6afe254756,invol_churn
13004,user_b87c532f-b9b9-46df-9ee9-ee5ae17f36c0,invol_churn
34047,user_b883ba32-a767-43a0-b745-9fd853b2f134,invol_churn
60773,user_b8d21fc9-b559-473e-a51d-7f35e2ec18e6,invol_churn
32524,user_b8d84dc4-a79e-4413-8a29-9e8ea937b88c,not_churned
44638,user_b9049a79-4ddf-4033-8ad5-e821c14c0b9f,not_churned
25682,user_b939eb98-e531-4a42-aabb-ade9e13fd146,invol_churn
70575,user_b9746b47-7d15-4733-9f7c-af46fa517e5f,vol_churn
77714,user_b9bac286-5176-4310-aabf-812047b00010,not_churned
26269,user_b9dd3800-06f2-4a3b-ad29-248fd9139e04,invol_churn
42072,user_b9e422a3-9300-4f87-8ac6-3c5b619cff2a,not_churned
27317,user_b9eab7cf-bb0c-44e0-890a-c45cf9e48ea8,not_churned
26081,user_b9f07c37-223e-4ae8-b461-7c90bca8da57,invol_churn
62577,user_b9f6f782-0cc1-45ff-b97e-360960ba724b,not_churned
23384,user_ba7d923a-9487-438a-b820-033565feba6d,not_churned
56039,user_ba821808-b600-4cd7-a61e-1a49c07ec94c,invol_churn
3445,user_bacadd66-0aee-4604-be20-ad06809125f1,not_churned
69188,user_baded840-15e9-4522-882c-83c3ee3d14cc,not_churned
34494,user_baed7a1c-7cf2-40c9-8722-f40f2101a9c3,invol_churn
86953,user_baf6926a-e82a-48b1-9dd8-aa034a6ecefe,not_churned
56322,user_bb52ffb3-d278-43e3-b5ec-230486cb63a6,invol_churn
32894,user_bb699e88-4166-43e9-84ca-5ecf5b44a624,not_churned
52504,user_bb6be364-5c65-44ca-b1dd-e4461f75a01e,vol_churn
39569,user_bb7d319f-0a82-4295-9fbf-8d6733758a75,vol_churn
49399,user_bb865ab3-a5d4-44d4-8f31-ca8f21d99cdd,vol_churn
27237,user_bb8a4392-500e-4ae3-9b74-d09fa460fddb,not_churned
68326,user_bb9fbded-7133-468d-9597-8587efff6a71,not_churned
20020,user_bbd75fa1-8986-4bdb-8ca0-3c884556ab00,invol_churn
5455,user_bbe75fb1-e3cc-4950-a00a-6f150f730c94,not_churned
11106,user_bc4771b8-74f1-4b2c-a035-0e4bcb270688,not_churned
87783,user_bc4ab6a5-d6cf-415c-a084-c266d3033c3c,not_churned
52185,user_bc50f7e2-9622-4812-b9a9-244d13a2aa31,vol_churn
73383,user_bc52d734-2e49-4d7d-801f-5d112c0a13f4,vol_churn
78230,user_bc6c753f-a3b5-4f53-ad5b-53e4ef61573c,not_churned
57876,user_bc704f70-c440-4969-9afb-a38fb6441fcd,invol_churn
9297,user_bc9a93a2-c08d-4eb2-be9d-f2aa0050546f,invol_churn
76372,user_bca6a415-acdb-4f5f-9087-0ae729e43a4c,not_churned
42795,user_bcc6b2e9-773e-40ce-a655-28fe1c8811ef,invol_churn
247,user_bcd566b2-d944-4478-9617-6a839bf6d0b1,invol_churn
67880,user_bce1b489-475b-4d4e-b6e4-f5937f62bcf7,not_churned
42149,user_bd280928-9be8-4b47-ba82-737426b5d60b,not_churned
59730,user_bd89ddca-efa4-4235-985e-5e9f096b36e9,invol_churn
38180,user_bdda5eea-3bad-4b6d-bc51-c5623080084f,vol_churn
75836,user_be1d43e4-b5a5-4141-bfff-4a82709dc2b3,not_churned
57189,user_be578e6b-91a7-4d98-95fc-08e85beb475e,invol_churn
3689,user_bec17005-9e4b-4ead-aef1-e046eb6a0f67,not_churned
