user_id,churn_status
user_d418a23f-39be-4eb0-94c4-bc595371ef34,not_churned
user_d41e4042-fe47-48aa-84f7-47217ee92786,not_churned
user_d4453908-fe92-43f1-8a2b-106a103a3b68,not_churned
user_d45f06e8-62c1-4368-a89e-ea229c3fe1b8,not_churned
user_d46678a9-0731-4921-8568-42dce4f0dcc2,not_churned
user_d46d8cde-ea69-4d24-86f7-f455a067be8c,not_churned
user_d4929928-7491-4905-9afd-f1ca1917c3ee,not_churned
user_d49e4675-45b0-499b-ac6d-b0d737046e9a,vol_churn
user_d4be91ef-a565-4577-b247-2d1bf2794276,not_churned
user_d4ff6b3e-d2ca-49a2-85ea-f91507509dce,not_churned
user_d534a784-7ab2-482e-8027-9e4ecc6ebeca,not_churned
user_d5710343-7719-4572-9b7e-1e82b2c9e3ab,not_churned
user_d57b5af7-dcfb-4f39-b8b9-58c0ca930ebe,not_churned
user_d5aec4ff-87e0-44a9-bd9d-dd98a278f065,not_churned
user_d5ef8abe-677c-48f7-b38e-9dae8004dd41,not_churned
user_d60e06ae-bc11-420f-bed4-67cd6bac901d,not_churned
user_d61932dc-5e6d-47dd-b2b6-5b4bb38dd1e3,not_churned
user_d6ca6eed-e12b-4eff-99fa-f05d7d1ebcc6,not_churned
user_d6e0b720-8b11-4474-a611-fe8fe8ea669e,vol_churn
user_d752399e-9c40-4de3-bfa3-7adfbcd97e04,not_churned
user_d7aceb86-a447-4885-a9be-6a76a6bba71b,not_churned
user_d803e5aa-12e9-442d-95e7-db9c069d7784,not_churned
user_d845c2ce-3985-4f00-95d3-71cf82ed7a97,not_churned
user_d9475808-7276-433d-b760-0a1bddcf80db,not_churned
user_d958e9a4-6be4-4cad-bcc7-f72da4424460,not_churned
user_d9f0ae21-335b-43f6-a5a5-2d272e6b4e08,not_churned
user_d9faa126-97bd-404c-a4eb-fff7bba33615,not_churned
user_da16734e-22bc-4ec6-8abc-f46b79c53448,not_churned
user_da244928-d510-40c2-ba66-3dc0784536bb,vol_churn
user_da4983f7-6103-475c-a78d-897bba3729be,not_churned
user_da704210-7b7b-45cf-9358-d4e16f2e9831,not_churned
user_da8ed0b9-1379-4b75-88d7-ed941ba6bce9,not_churned
user_dab08537-20a8-49d9-a893-1183843fa1f3,invol_churn
user_dacaed31-8351-4bb5-bbad-6cc0b9b5a85e,not_churned
user_daea371b-6677-4ebe-9487-5cf6f8ffbaf9,vol_churn
user_db0a1e3f-053a-4018-b5dd-d0bd1f971ab9,not_churned
user_dbe152a1-a48b-497a-9944-ec16a869b54a,not_churned
user_dbfcf608-14e7-4bf0-9e74-7a1a6ae1cb92,not_churned
user_dc1520bd-264f-4331-8d86-1b969babc86c,not_churned
user_dc1e9ea2-b9de-41ce-86cf-2eca3b60176f,not_churned
user_dc317fab-6faf-42cb-88e0-496693bfafa2,not_churned
user_dc8073c0-eaf8-4f8d-a11e-08fa7152ee53,not_churned
user_dcb5c594-1cf8-4baf-92d8-bc01add19549,invol_churn
user_dcd5b4ca-8400-4ee4-9169-50b09a15ca0a,invol_churn
user_dcd63309-2d94-4670-9b36-855d3e534a07,not_churned
user_dcf85443-f7eb-4200-b20e-2131c80dcc39,not_churned
user_de0c5279-ac15-496f-bc98-77894f3ba9e9,not_churned
user_de0dfe57-d0b6-490d-bcdd-0b84739d3cf7,not_churned
user_de33af74-d9c1-4825-a6ce-926e09ab7596,vol_churn
user_de35a049-248b-4f33-af9f-0044d5389dae,not_churned
user_de6611b0-2597-4ff3-8848-1f666535bf95,not_churned
user_deaa4604-2c4e-49b7-a5d5-6f6fae03bae7,invol_churn
user_dead071a-e92f-45c1-afd6-43061a6144b0,not_churned
user_dee27d17-2bcc-4b14-8abb-6c2829ec3a40,not_churned
user_df407172-6b66-4199-8fff-c30b358fed8e,not_churned
user_df801d1a-b54b-43c1-9a75-77947106b84c,not_churned
user_dfbc4187-e38d-48cd-8fe5-f7aa8d99790e,not_churned
user_e0404b03-dfa4-451b-bbf8-a3396bd22762,not_churned
user_e05e9289-3ce4-4218-85c4-090f0eff59a7,not_churned
user_e0695a47-d02f-448d-8778-23580e791262,not_churned
user_e07d369f-b10a-427d-9a05-24e922c3de35,not_churned
user_e0a8f9b7-c784-4fac-b6ea-f7471541394e,not_churned
user_e0c74904-8a35-4a1c-ade3-49e2401f4e42,not_churned
user_e0fb1682-6244-49f2-b2b4-364c8d63e574,not_churned
user_e14e1b54-bcba-4911-98d0-446d1fd83275,not_churned
user_e1ba8510-ba87-42c0-948f-da5b6161b368,not_churned
user_e263c614-8149-490e-af1d-31e68b560dc8,vol_churn
user_e2683295-c7cf-4239-8f46-000390f1046f,not_churned
user_e30636a7-1e63-47c8-9b00-2ff4136063df,not_churned
user_e3d2a1af-2a24-41c5-873b-84efc26bae8b,not_churned
user_e3f4807b-1a31-4aaa-92d7-8ecb7ee053f4,not_churned
user_e49977b7-c9f2-4435-9a65-63753875c458,not_churned
user_e4c16582-b5ad-4d79-829a-5bdad6b6d050,not_churned
user_e4dcab86-352f-41fd-a852-083f8f1d3fb1,not_churned
user_e4f3e051-213e-4842-b7ef-f12550a28356,vol_churn
user_e53869cb-e140-4e92-8771-bf4967999f6c,not_churned
user_e562e996-c566-4653-bc5c-d67705f75f49,not_churned
user_e5dc6304-1218-4a26-a4be-51c6017e4a9a,not_churned
user_e5fc8c50-036f-4cbb-9720-117917878d74,not_churned
user_e6246422-7aa3-4076-8019-a27c834858f1,invol_churn
user_e6eceb8e-51e1-45f4-85b8-ee785510b274,not_churned
user_e73fffaf-85b1-4e7e-98af-0b46d0283b77,not_churned
user_e7ca6e68-b253-4310-a58f-5b7ca38aa855,not_churned
user_e7ccb1d2-736c-4082-be2a-ce61de74a158,not_churned
user_e7f9a801-e0ab-447e-9bbb-be89c681b11d,not_churned
user_e8d8c00e-be97-4e13-a977-139d8a20172b,invol_churn
user_e8df47e7-8d5a-4f79-9eb9-957f7f353b14,not_churned
user_e8ec8d3f-3aa7-49a8-ab35-52eeb3f5b4e8,invol_churn
user_e8ee36b7-7f9c-487a-addb-b3762bf2aa4c,not_churned
user_e8fbf45c-eb24-41c3-b17d-9720375cf661,invol_churn
user_e90328c6-d2c4-4715-976b-d5aad117a0d0,not_churned
user_ea862672-be38-4746-87a6-80e7fb5f14af,not_churned
user_eac5d58d-60d8-4639-b65a-c586afa60d27,not_churned
user_eb32b5a1-7898-4431-b7a8-f5fa4c11f587,not_churned
user_eb68b346-0fc0-4446-a3f9-704244106248,not_churned
user_ebb83d75-adae-4763-becb-67068e4609fa,not_churned
user_ebb8c1c7-d1a6-4288-9c7d-a69fd8966151,not_churned
user_ebd4cf9b-7533-4708-b534-623c4b0a22f2,not_churned
user_ebd889ca-887f-4e1f-9b0f-4560065e8d98,not_churned
user_ec19b29a-8009-4596-a818-f8d2c0ae7717,not_churned
user_ec497668-b2cb-481b-808f-e36ef17d683a,not_churned
user_ec6bf0b4-d203-4704-be18-5b810205c4d6,not_churned
user_eca6ac7f-cc03-4f51-b607-2284ab28da41,invol_churn
user_ecb49f41-923a-41e7-88b6-da5b90466540,invol_churn
user_eccece31-75b2-4928-9855-16750838cb40,not_churned
user_ed0860ed-8007-42d5-be69-ceaaf0360eb9,not_churned
user_ee27d42b-da6d-4346-9935-e5400be51a60,not_churned
user_ee5addf3-3792-48db-9545-4fe18dd035e6,vol_churn
user_eeb1e86b-c4b0-4013-8778-bf0eda629fc5,not_churned
user_eefea7bc-f805-44a2-bcde-ca0d2af846a9,not_churned
user_ef06f6eb-7cf3-44a9-a85a-e9fc01e1fab8,not_churned
user_ef107f7f-caf4-4890-b3fb-0412b81a0252,not_churned
user_ef59b5c1-e423-4c0a-9fb4-02858b6bb141,not_churned
user_efd02233-e790-4386-b545-3d23688133c7,not_churned
user_f0249923-9042-4734-81e5-d5f4779dcc5d,not_churned
user_f03fc33b-8347-472a-b531-7f2afc283c7c,not_churned
user_f089ddd2-6fa2-47b9-8460-3e776d827d9a,not_churned
user_f176e40f-c7ea-42dd-845f-79add86e0616,not_churned
user_f1bcf440-be08-4111-a770-ca0477ccb8ad,not_churned
user_f1cc2cf7-ea36-400a-8f7c-5d850d17fb29,not_churned
user_f1d69a68-640b-4a92-87b3-043868bda3a9,invol_churn
user_f1ee6002-b357-45cf-8b97-d0343aa2d7b9,not_churned
user_f202d96d-fcd2-40f8-8838-26f2f5afa707,not_churned
user_f202f25f-156a-41a1-91a8-928aed46bbe5,not_churned
user_f23e2e4e-4437-4773-ae35-fe8cf0f672c3,vol_churn
user_f29a7686-a504-4c98-9623-874bd3503e2c,not_churned
user_f2be4e28-1327-40bb-840b-5639f585c3c2,not_churned
user_f2d9e014-a2ca-44c4-9025-6cfbd91a5d20,not_churned
user_f36ecf4f-b172-42e0-a1e7-4dce2cad2d65,not_churned
user_f373c9ff-6136-4918-991b-ebd63a7b5c00,not_churned
user_f4500f0c-8f8b-4eed-8f9d-4ddacc663436,not_churned
user_f4790cfe-463d-4c85-8147-9debd65c2ebb,not_churned
user_f47bb928-03d9-49c7-afbd-f30fe848d497,vol_churn
user_f49391f7-c0f8-416c-b6be-3e8d0dc9830a,invol_churn
user_f49c036b-75d5-43cc-98c3-3250f30f40a6,vol_churn
user_f4a7cc20-c727-4dcb-b527-f86d5ef74bfd,not_churned
user_f4ab89dc-ab19-4fb9-a8ce-07cf14f99a41,not_churned
user_f4d6054e-79a8-4475-b6f5-d37878960020,not_churned
user_f4faedc2-4a7e-44a1-8b53-ec89e8047536,vol_churn
user_f5242b3a-90a9-4865-ad52-8e354f96a50b,not_churned
user_f537275e-b984-407f-8f30-4f1ae1c6c1f3,not_churned
user_f571589a-88b7-4ee7-95ec-b0eb3becbe9e,not_churned
user_f5d5c272-11f0-4164-9b79-a6f5877f0c74,invol_churn
user_f5e181a0-8b7f-4509-985e-0ab7371574df,not_churned
user_f697fc16-14b4-4e1d-875c-17ce73280421,not_churned
user_f6c72979-a8de-401e-8a18-326ca36e3cf8,not_churned
user_f70aa297-c0b4-41e9-8c13-a107fed6bcf2,not_churned
user_f7af3645-fd15-46fa-80f5-dcc7d2617f94,not_churned
user_f7c181c8-766d-4591-a355-700da40901f7,not_churned
user_f7cb26d3-b563-4666-b1d0-9ef74e9ac5d0,invol_churn
user_f7d95013-f4f6-44e8-ad61-b34a618a179e,not_churned
user_f8e958f3-5f81-4eae-a486-d2bf3eb2e757,not_churned
user_f902359b-ec80-4715-b4bd-caae003bb0a2,not_churned
user_f913ac86-15ce-44f8-9bcf-432323139dbb,not_churned
user_f9324b8d-f8e5-41b5-b909-4e3291bc91b2,not_churned
user_f938f4fd-1f77-4976-91ec-a9061cc0075a,not_churned
user_f951f56e-e777-4a78-930b-358fc6afe9d7,not_churned
user_f9870382-82c0-4f1d-ae1f-2dfcc925385e,not_churned
user_f9911f35-5265-4221-abaa-d13443513ecd,not_churned
user_f9cd22bb-018a-4e7f-8a83-fffe0346d964,not_churned
user_f9e5517e-4c71-4d8a-93e5-cae454851cea,not_churned
user_fa0ea2d7-408f-4b48-9f07-fb66ab3cf25f,not_churned
user_fa39ea1b-ead6-4a72-9a71-38728ad4a75d,not_churned
user_fa63c09c-6f57-479b-affd-e4674fc3c0fa,not_churned
user_fac4fd74-1a6c-450b-a933-df7a81867e6d,not_churned
user_fac5ca8f-aae2-47e5-a724-e527ad596ee1,vol_churn
user_fb645b49-d2a7-4fe8-afdd-17a57913cfc5,not_churned
user_fb6b14f9-7903-469e-9ea0-6e830d5a2e8c,not_churned
user_fcc53891-40ed-4f6e-b440-7cff369d9485,not_churned
user_fd07030d-60df-48b1-a8d2-cc2cc2dfa6f7,not_churned
user_fd078a67-1c0d-4bb0-89e2-c8313600cfbb,invol_churn
user_fd17a4be-1330-4504-9284-6d7d53bb374e,not_churned
user_fd4248fd-3473-4432-9111-42a58c89eb2d,not_churned
user_fd62bc3a-aafd-4bd1-9d3a-d3ed81b2f2b4,invol_churn
user_fd95c958-9ec9-4e8e-855a-85bcda626868,not_churned
user_fda9975c-c0a9-49fd-a378-0ff517cdb953,not_churned
user_fdf1d2b6-5d78-4b9a-ae40-162322b3d382,not_churned
user_fe4387cb-7e31-41f0-a5a3-f52cecb60c8c,not_churned
user_fe8b7866-e14c-47be-8ef2-36374ac8f304,not_churned
user_fedc61e3-f303-4d66-bce1-2924b43b5b57,not_churned
user_fee89dd9-fab7-4042-a8df-db28aab778b9,not_churned
user_ff75778a-47d1-4490-8039-578a576bdd05,not_churned
user_fff35736-b8cf-4004-b9fb-a635347848b9,not_churned
user_fffe9fd3-c73a-4e26-aa25-27d466fac6fd,vol_churn
